order_item_id,order_id,menu_item_id,quantity,unit_price,line_total
502327,201161,220,2,15.9,31.8
502328,201162,204,3,12.34,37.02
502329,201162,202,3,10.5,31.5
502330,201162,203,1,3.88,3.88
502331,201163,35,1,16.85,16.85
502332,201163,36,2,6.01,12.02
502333,201163,34,3,12.42,37.26
502334,201164,146,1,19.38,19.38
502335,201164,145,1,9.68,9.68
502336,201164,147,2,20.62,41.24
502337,201165,233,2,19.92,39.84
502338,201166,219,3,18.8,56.4
502339,201166,218,3,9.86,29.58
502340,201166,217,1,16.87,16.87
502341,201167,263,2,15.06,30.12
502342,201167,264,3,2.99,8.97
502343,201168,193,2,12.82,25.64
502344,201169,8,1,3.0,3.0
502345,201169,7,1,9.0,9.0
502346,201170,194,1,19.98,19.98
502347,201170,195,1,8.4,8.4
502348,201170,193,3,12.82,38.46
502349,201171,10,2,10.5,21.0
502350,201171,12,2,3.75,7.5
502351,201171,11,1,9.5,9.5
502352,201172,270,2,9.08,18.16
502353,201172,269,3,7.31,21.93
502354,201172,268,3,3.75,11.25
502355,201173,198,3,20.43,61.29
502356,201174,250,2,4.57,9.14
502357,201174,252,3,14.48,43.44
502358,201174,251,2,16.39,32.78
502359,201175,237,2,17.49,34.98
502360,201175,236,2,3.58,7.16
502361,201176,97,2,9.01,18.02
502362,201177,41,2,3.66,7.32
502363,201178,264,2,2.99,5.98
502364,201179,103,1,21.83,21.83
502365,201179,104,3,12.64,37.92
502366,201180,188,2,16.89,33.78
502367,201180,189,2,8.56,17.12
502368,201181,121,3,12.42,37.26
502369,201182,95,1,19.18,19.18
502370,201183,99,3,3.35,10.05
502371,201183,98,1,21.5,21.5
502372,201183,97,3,9.01,27.03
502373,201184,222,3,5.52,16.56
502374,201184,220,2,15.9,31.8
502375,201185,73,1,18.86,18.86
502376,201185,74,1,18.83,18.83
502377,201185,75,3,18.5,55.5
502378,201186,77,1,20.36,20.36
502379,201187,30,1,4.96,4.96
502380,201188,296,2,17.56,35.12
502381,201188,295,2,18.17,36.34
502382,201189,148,1,16.44,16.44
502383,201189,150,2,9.84,19.68
502384,201190,106,1,3.07,3.07
502385,201190,108,1,6.37,6.37
502386,201191,179,1,3.0,3.0
502387,201191,178,3,20.62,61.86
502388,201192,238,2,12.59,25.18
502389,201193,270,2,9.08,18.16
502390,201193,269,1,7.31,7.31
502391,201193,268,1,3.75,3.75
502392,201194,185,1,15.26,15.26
502393,201194,186,2,7.13,14.26
502394,201194,184,1,4.34,4.34
502395,201195,20,3,10.54,31.62
502396,201196,130,2,16.73,33.46
502397,201196,131,2,3.14,6.28
502398,201197,294,2,12.52,25.04
502399,201197,293,1,21.43,21.43
502400,201198,252,1,14.48,14.48
502401,201198,250,2,4.57,9.14
502402,201198,251,2,16.39,32.78
502403,201199,205,1,4.37,4.37
502404,201199,207,3,11.1,33.3
502405,201200,133,2,14.97,29.94
502406,201200,135,1,21.11,21.11
502407,201200,134,3,20.95,62.85
